uint8_t abutton[] =
{
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      3,   3,   1,   1,   0,   0,   0,   0,   3,   3,   1,   1,   0,   0,   3,   3,
      3,   3,   2,   2,   0,   0,   3,   3,   3,   3,   2,   2,   3,   3,   3,   3,
      2,   2,   0,   0,   3,   3,   3,   3,   2,   2,   0,   0,   3,   3,   3,   3,
      0,   0,   0,   0,   0,   0,   0, 248,   0, 252,   0, 255,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 254,   2, 254,   4, 252,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    222, 222, 115, 115, 206, 222,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 128, 128, 224, 224,  48,  48, 240, 240,
     24,  24, 248, 248, 152, 152,  80,  80,  48,  48, 224, 224, 192, 192, 128, 128,
      0,   0,   0,   0,   0,   0,   0,   0,  64,  64,  32,  32,  48,  48, 248, 248,
     24,  24, 224, 224, 128, 128, 128, 128,  32,  32, 112, 112, 248, 248,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 192, 192, 224, 224,  16,  16,
    192, 192,  32,  32,  16,  16, 184, 184, 176, 176, 224, 224, 160, 160,   0,   0,
    123, 123, 206, 206,  57, 123,   0,   0,  32,  32, 240, 240, 248, 248,   8,   8,
    224, 224,  56,  56, 248, 248, 240, 240,  96,  96,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   7,   7,  15,  15,  24,  24,  31,  31,
     48,  48,  63,  63,  62,  62,  18,  18,  25,  25,  15,  15,   7,   7,   3,   3,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  15,  15,
     24,  24,  63,  63,  50,  50,  26,  26,   9,   9,   7,   7,   3,   3,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   3,   3,  15,  15,  31,  31,  24,  24,
     63,  63,  48,  48,  56,  56,  25,  25,  17,  17,   9,   9,   1,   1,   0,   0,
    239, 239,  57,  57, 231, 239,   0,   0,   8,   8,   7,   7,  19,  19,  24,  24,
     63,  63,  23,  23,   6,   6,  12,  12,  24,  24,   8,   8,   4,   4,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128, 128, 128,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 236, 252,  94, 126, 238, 254, 126, 126,
    255, 255, 127, 127,  28,  61,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  60,  60,  36,  36,  60,  60,  60,  60,  36,  36,   0,   0, 184, 184,
    252, 252, 100, 100, 252, 252,  28,  28,  52,  52,  32,  32,  56,  56,  60,  60,
     36,  36,  60,  60,  60,  60,  36,  36,  16,  16,  56,  56,  61,  61,  37,  37,
     32,  32,  48,  48,  60,  60,  12,  12,  56,  56,  60,  60,  44,  44,  32,  32,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 252, 252,  30,  30,  46,  62, 170, 190,
    255, 255, 255, 255, 170, 190,  46,  62,  28,  28, 252, 252,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 128, 128, 192, 192, 192, 192,   0,   0,   0,   0,   0,   0,   0,   0,
      1,   1,   5,   5, 132, 132, 244, 244, 252, 252,  76,  76, 160, 160, 240, 240,
    248, 248,  64,  64, 224, 224, 240, 240,   0,   0, 128, 128, 192, 192,  64,  64,
    192, 192, 192, 192,   0,   0,   0,   0,   0,   0, 192, 192, 192, 192, 128, 128,
    192, 192, 192, 192,   0,   0, 128, 128, 192, 192,  64,  64, 128, 128, 192, 192,
     64,  64,   0,   0,   0,   0,   0,   0,  31,  31, 104, 104, 252, 252,  60,  60,
      7,   7,   7,   7,  60,  60, 252, 252, 140, 140,  31,  31,  32,  32,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   3,   3,   3,   3,   2,   2,   2,   2,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   3,   3,   1,   1,   0,   0,   0,   0,   3,   3,   1,   1,
      0,   0,   3,   3,   3,   3,   2,   2,   0,   0,   3,   3,   3,   3,   2,   2,
      2,   2,   2,   2,   2,   2,   0,   0,   3,   3,   3,   3,   0,   0,   3,   3,
      3,   3,   2,   2,   0,   0,   3,   3,   3,   3,   2,   2,   3,   3,   3,   3,
      2,   2,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,  63,  63,
      0,   0,   0,   0,   0,   0,   0,   0,  31,  31,   0,   0,  96, 224, 240, 240,
    112, 240, 240, 240, 240, 240, 240, 240, 224, 224,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 236, 252,  94, 254, 238, 254, 127, 255, 254, 255,
    255, 255,  63, 255, 255, 255, 255, 255, 223, 255, 188, 252, 216, 248,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
    206, 222,  16, 115,   0, 222,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 128, 128, 224, 224,  48,  48, 240, 240,
     24,  24, 248, 248, 152, 152,  80,  80,  48,  48, 224, 224, 192, 192, 128, 128,
      0,   0,   0,   0,   0,   0,   0,   0,  64,  64,  32,  32,  48,  48, 248, 248,
     24,  24, 224, 224, 128, 128, 128, 128,  32,  32, 112, 112, 248, 248,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 192, 192, 224, 224,  16,  16,
    192, 192,  32,  32,  16,  16, 184, 184, 176, 176, 224, 224, 160, 160,   0,   0,
     57, 123,  66, 206,   0, 123,   0,   0,  32,  32, 240, 240, 248, 248,   8,   8,
    224, 224,  56,  56, 248, 248, 240, 240,  96,  96,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   7,   7,  15,  15,  24,  24,  31,  31,
     48,  48,  63,  63,  62,  62,  18,  18,  25,  25,  15,  15,   7,   7,   3,   3,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  15,  15,
     24,  24,  63,  63,  50,  50,  26,  26,   9,   9,   7,   7,   3,   3,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   3,   3,  15,  15,  31,  31,  24,  24,
     63,  63,  48,  48,  56,  56,  25,  25,  17,  17,   9,   9,   1,   1,   0,   0,
    231, 239,   8,  57,   0, 239,   0,   0,   8,   8,   7,   7,  19,  19,  24,  24,
     63,  63,  23,  23,   6,   6,  12,  12,  24,  24,   8,   8,   4,   4,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128, 128, 128,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 236, 252,  78, 126, 238, 254,  46, 126,
     28, 255,   1, 127,   0,  61,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  60,  60,  36,  36,  60,  60,  60,  60,  36,  36,   0,   0, 184, 184,
    252, 252, 100, 100, 252, 252,  28,  28,  52,  52,  32,  32,  56,  56,  60,  60,
     36,  36,  60,  60,  60,  60,  36,  36,  16,  16,  56,  56,  61,  61,  37,  37,
     32,  32,  48,  48,  60,  60,  12,  12,  56,  56,  60,  60,  44,  44,  32,  32,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 224, 252,  10,  30,  42,  62, 170, 190,
    171, 255,  42, 255,   0, 190,   4,  62,  12,  28, 252, 252,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 128, 128, 192, 192, 192, 192,   0,   0,   0,   0,   0,   0,   0,   0,
      1,   1,   5,   5, 132, 132, 244, 244, 252, 252,  76,  76, 160, 160, 240, 240,
    248, 248,  64,  64, 224, 224, 240, 240,   0,   0, 128, 128, 192, 192,  64,  64,
    192, 192, 192, 192,   0,   0,   0,   0,   0,   0, 192, 192, 192, 192, 128, 128,
    192, 192, 192, 192,   0,   0, 128, 128, 192, 192,  64,  64, 128, 128, 192, 192,
     64,  64,   0,   0,   0,   0,   0,   0,   7,  31,   8, 104, 236, 252,  44,  60,
      4,   7,   4,   7,  36,  60, 196, 252, 132, 140,  24,  31,   0,  32,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   3,   3,   3,   3,   2,   2,   2,   2,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   3,   3,   1,   1,   0,   0,   0,   0,   3,   3,   1,   1,
      0,   0,   3,   3,   3,   3,   2,   2,   0,   0,   3,   3,   3,   3,   2,   2,
      2,   2,   2,   2,   2,   2,   0,   0,   3,   3,   3,   3,   0,   0,   3,   3,
      3,   3,   2,   2,   0,   0,   3,   3,   3,   3,   2,   2,   3,   3,   3,   3,
      2,   2,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,  13,  63,
      0,   0,   0,   0,   0,   0,   0,   0,  12,  31,   0,   0,  96, 224, 112, 240,
    112, 240, 112, 240, 224, 240,   0, 240,   0, 224,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0, 236, 252,  78, 254, 238, 254,  47, 255,  28, 255,
      5, 255,   1, 255,  12, 255,  28, 255,  28, 255,  24, 252,  16, 248,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
     66, 222,   0, 115,   0, 222,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 128, 128, 224, 224,  48,  48, 240, 240,
     24,  24, 248, 248, 152, 152,  80,  80,  48,  48, 224, 224, 192, 192, 128, 128,
      0,   0,   0,   0,   0,   0,   0,   0,  64,  64,  32,  32,  48,  48, 248, 248,
     24,  24, 224, 224, 128, 128, 128, 128,  32,  32, 112, 112, 248, 248,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 192, 192, 224, 224,  16,  16,
    192, 192,  32,  32,  16,  16, 184, 184, 176, 176, 224, 224, 160, 160,   0,   0,
      8, 123,   0, 206,   0, 123,   0,   0,  32,  32, 240, 240, 248, 248,   8,   8,
    224, 224,  56,  56, 248, 248, 224, 240,  96,  96,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   7,   7,  15,  15,  24,  24,  31,  31,
     48,  48,  63,  63,  62,  62,  18,  18,  25,  25,  15,  15,   7,   7,   3,   3,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,  15,  15,
     24,  24,  63,  63,  50,  50,  26,  26,   9,   9,   7,   7,   3,   3,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   3,   3,  15,  15,  31,  31,  24,  24,
     63,  63,  48,  48,  56,  56,  25,  25,  17,  17,   9,   9,   1,   1,   0,   0,
     33, 239,   0,  57,   0, 239,   0,   0,   8,   8,   7,   7,  19,  19,  24,  24,
     63,  63,  23,  23,   6,   6,  12,  12,  24,  24,   8,   8,   4,   4,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128, 128, 128,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 132, 252,   2, 126, 128, 254,   0, 126,
      0, 255,   0, 127,   0,  61,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  60,  60,  36,  36,  60,  60,  60,  60,  36,  36,   0,   0, 184, 184,
    252, 252, 100, 100, 252, 252,  28,  28,  52,  52,  32,  32,  56,  56,  60,  60,
     36,  36,  60,  60,  60,  60,  36,  36,  16,  16,  56,  56,  61,  61,  37,  37,
     32,  32,  48,  48,  60,  60,  12,  12,  56,  56,  60,  60,  44,  44,  32,  32,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 192, 252,   0,  30,  10,  62, 170, 190,
      0, 255,   0, 255,   0, 190,   0,  62,   4,  28,   8, 252,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 128, 128, 192, 192, 192, 192,   0,   0,   0,   0,   0,   0,   0,   0,
      1,   1,   5,   5, 132, 132, 244, 244, 252, 252,  76,  76, 160, 160, 240, 240,
    248, 248,  64,  64, 224, 224, 240, 240,   0,   0, 128, 128, 192, 192,  64,  64,
    192, 192, 192, 192,   0,   0,   0,   0,   0,   0, 192, 192, 192, 192, 128, 128,
    192, 192, 192, 192,   0,   0, 128, 128, 192, 192,  64,  64, 128, 128, 192, 192,
     64,  64,   0,   0,   0,   0,   0,   0,   0,  31,   0, 104, 132, 252,   0,  60,
      0,   7,   0,   7,   0,  60, 128, 252,   0, 140,   0,  31,   0,  32,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   3,   3,   3,   3,   2,   2,   2,   2,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   3,   3,   1,   1,   0,   0,   0,   0,   3,   3,   1,   1,
      0,   0,   3,   3,   3,   3,   2,   2,   0,   0,   3,   3,   3,   3,   2,   2,
      2,   2,   2,   2,   2,   2,   0,   0,   3,   3,   3,   3,   0,   0,   3,   3,
      3,   3,   2,   2,   0,   0,   3,   3,   3,   3,   2,   2,   3,   3,   3,   3,
      2,   2,   2,   2,   0,   0,   0,   0,   0,   0,   0,   0,   1,   1,   0,  63,
      0,   0,   0,   0,   0,   0,   0,   0,   0,  31,   0,   0,  32, 224,  16, 240,
      0, 240,   0, 240,   0, 240,   0, 240,   0, 224,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   4, 252,   2, 254,   0, 254,   0, 255,   0, 255,
      0, 255,   0, 255,   0, 255,   0, 255,   0, 255,   0, 252,   0, 248,   0,   0,
      0,   0, 
};
uint8_t ladyidle[] =
{
     48,  48,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128, 224, 224, 240, 240,
    240, 240, 248, 248, 252, 252, 254, 254, 254, 254, 255, 255, 255, 255, 255, 255,
    255, 255, 254, 254, 252, 252, 252, 252, 252, 252, 252, 252, 248, 248, 240, 240,
    224, 224, 192, 192, 128, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 240, 240, 224, 224,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 128, 128, 254, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    127, 255, 127, 255, 191, 255, 223, 255, 239, 255, 247, 255, 247, 255, 247, 255,
    247, 255, 255, 255,   4, 255, 249, 255, 255, 255, 255, 255, 255, 255, 255, 255,
    255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 240, 240, 192, 192,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,  63,  63, 255, 255,  51, 255,  13, 255,  29, 255,  62, 255, 254, 255,
     63, 255,  63, 255,  63, 255, 159, 255, 191, 255,  63, 255, 127, 255, 127, 255,
    127, 255,  63, 255, 220, 255,  35,  63, 255, 255, 255, 255,   3, 255,   3, 255,
      1, 255,  31, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 252, 252,
    248, 248, 240, 240, 224, 224,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128,  96, 224, 144, 240,
      8, 248, 132, 252,  67, 127,  32,  63,  16,  31,  12,  15, 131, 131, 225, 225,
    255, 255, 254, 255, 231, 255,  15, 255,  63, 255,  56, 255,   0, 255, 224, 255,
    242, 255, 255, 255, 253, 253, 248, 248,  48, 240,  97, 225, 198, 199, 136, 143,
     16,  31,  32,  63,  67, 127, 131, 255,   7, 255,  15, 255,  19, 243,  33, 225,
     71, 199, 135, 135,   3,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   8,   8,   4,  12,  10,  14,  13,  15,  14,  15,   7,  15,   6,  15,
     15,  15,  13,  15,  10,  14,   4,  12,   8,   8,  15,  15,   1,  15,   3,  15,
      3,  15,  15,  15,  15,  15,  15,  15,  14,  15,  14,  15,  15,  15,  15,  15,
     15,  15,   7,  15,   3,  15,   0,  15,  14,  15,  14,  15,   0,  15,   3,  15,
      7,  15,  12,  12,   8,   8,   0,   0,   1,   1,  10,  11,   4,  15,   8,  15,
     14,  15,  14,  15,   7,  15,   5,  15,  13,  15,  10,  14,  10,  14,   4,  12,
      8,   8,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128,  96, 224,  16, 240,
     16, 240, 136, 248, 196, 252, 194, 254, 138, 254, 145, 255, 177, 255, 201, 255,
    201, 255, 198, 254, 196, 252, 196, 252, 196, 252, 132, 252, 136, 248,  16, 240,
     32, 224,  64, 192, 128, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
